apf,gen_bus,gen_status,index,mbase,model,mu_pmax,mu_pmin,mu_qmax,mu_qmin,ncost,pc1,pc2,pg,pmax,pmin,qc1max,qc1min,qc2max,qc2min,qg,qmax,qmin,ramp_10,ramp_30,ramp_agc,ramp_q,shutdown,startup,vg,name
0.0,151,1,32,6.48,2,0.0,0.0,0.0,0.0,3,0.0,0.0,0.016200000000000003,0.054000000000000006,0.016200000000000003,0.0,0.0,0.0,0.0,0.0002,0.0252,-0.0066,0.0,0.0,0.0,0.0,0.0,0.0,1.04,32
0.0,135,1,29,535.68,2,0.0,0.0,0.0,0.0,3,0.0,0.0,1.3392,4.4639999999999995,1.3392,0.0,0.0,0.0,0.0,0.2146,2.0802,-0.5446,0.0,0.0,0.0,0.0,0.0,0.0,1.04,29
0.0,49,1,1,5.44,2,0.0,0.0,0.0,0.0,3,0.0,0.0,0.013600000000000001,0.0453,0.013600000000000001,0.0,0.0,0.0,0.0,0.0088,0.021099999999999997,-0.0055000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.04,1
0.0,50,1,2,5.44,2,0.0,0.0,0.0,0.0,3,0.0,0.0,0.013600000000000001,0.0453,0.013600000000000001,0.0,0.0,0.0,0.0,0.0118,0.021099999999999997,-0.0055000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.04,2
0.0,167,1,41,11.28,2,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0282,0.094,0.0282,0.0,0.0,0.0,0.0,-0.0104,0.0478,-0.0104,0.0,0.0,0.0,0.0,0.0,0.0,1.04,41
0.0,126,1,27,156.06,2,0.0,0.0,0.0,0.0,3,0.0,0.0,0.39020000000000005,1.3005000000000002,0.39020000000000005,0.0,0.0,0.0,0.0,0.1255,0.606,-0.15869999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.04,27
0.0,168,0,42,11.28,2,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.094,0.0282,0.0,0.0,0.0,0.0,0.0,0.0478,-0.0104,0.0,0.0,0.0,0.0,0.0,0.0,1.04,42
0.0,152,1,33,92.67,2,0.0,0.0,0.0,0.0,3,0.0,0.0,0.23170000000000002,0.7722,0.23170000000000002,0.0,0.0,0.0,0.0,0.0027,0.3599,-0.0942,0.0,0.0,0.0,0.0,0.0,0.0,1.04,33
0.0,127,1,28,156.06,2,0.0,0.0,0.0,0.0,3,0.0,0.0,0.39020000000000005,1.3005000000000002,0.39020000000000005,0.0,0.0,0.0,0.0,0.25989999999999996,0.606,-0.15869999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.04,28
0.0,125,1,26,156.06,2,0.0,0.0,0.0,0.0,3,0.0,0.0,0.39020000000000005,1.3005000000000002,0.39020000000000005,0.0,0.0,0.0,0.0,0.0724,0.606,-0.15869999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.04,26
0.0,70,1,10,33.5,2,0.0,0.0,0.0,0.0,3,0.0,0.0,0.08380000000000001,0.2792,0.08380000000000001,0.0,0.0,0.0,0.0,-0.0078000000000000005,0.1301,-0.0341,0.0,0.0,0.0,0.0,0.0,0.0,1.04,10
